"勞保投保日數","11100,勞工","11100,單位","12540,勞工","12540,單位","13500,勞工","13500,單位","15840,勞工","15840,單位","16500,勞工","16500,單位","17280,勞工","17280,單位","17880,勞工","17880,單位","19047,勞工","19047,單位","20008,勞工","20008,單位","21009,勞工","21009,單位","22000,勞工","22000,單位","23100,勞工","23100,單位","24000,勞工","24000,單位","25250,勞工","25250,單位","26400,勞工","26400,單位","27470,勞工","27470,單位","27600,勞工","27600,單位","28800,勞工","28800,單位","30300,勞工","30300,單位","31800,勞工","31800,單位","33300,勞工","33300,單位","34800,勞工","34800,單位","36300,勞工","36300,單位","38200,勞工","38200,單位","40100,勞工","40100,單位","42000,勞工","42000,單位","43900,勞工","43900,單位","45800,勞工","45800,單位"
1,9,31,10,35,11,38,13,45,13,46,14,48,14,50,15,53,16,56,16,59,17,61,19,64,20,68,21,71,21,74,22,77,22,77,23,81,24,85,25,89,26,93,28,97,29,101,31,107,32,112,34,118,35,123,37,129
2,17,62,20,70,22,75,25,88,26,93,27,97,28,100,31,107,32,112,34,118,35,123,37,130,38,134,40,142,43,148,44,154,44,155,46,161,48,170,51,178,53,187,56,195,58,203,61,214,64,225,68,236,70,245,73,256
3,26,93,31,106,33,113,38,133,39,139,41,145,43,151,46,160,48,168,50,177,52,184,56,194,58,202,61,212,63,221,65,231,67,232,69,242,73,254,76,267,80,279,84,292,87,305,92,321,96,337,100,352,106,369,110,385
4,36,124,40,141,44,152,50,178,52,184,56,193,57,201,61,214,64,224,68,236,71,247,74,259,76,268,81,283,84,296,88,308,88,309,92,323,97,339,101,356,107,373,111,389,116,407,122,428,129,449,134,470,141,492,146,513
5,45,155,50,176,55,189,63,221,67,231,69,242,72,250,76,266,80,280,84,295,88,308,93,323,96,336,101,353,106,370,110,385,110,386,116,404,121,424,128,445,133,466,140,488,145,508,153,535,160,562,168,588,176,614,183,641
6,53,187,60,211,64,227,76,266,80,277,83,290,86,300,92,320,96,336,100,353,106,370,111,388,116,404,121,424,127,444,132,461,132,464,139,484,145,509,153,535,160,560,167,585,175,610,183,641,192,674,202,706,211,737,220,769
7,62,217,70,245,75,265,88,311,93,323,97,338,100,350,107,373,112,392,118,411,123,431,130,453,134,470,142,495,148,517,154,539,155,541,161,564,170,593,178,623,187,652,195,682,203,711,214,748,225,785,236,824,245,861,256,898
8,71,249,81,280,86,302,101,355,106,370,110,387,115,400,122,427,128,448,134,470,141,493,148,517,154,538,161,565,169,591,176,615,177,619,184,645,194,679,204,712,213,746,223,780,232,813,244,855,256,898,268,940,281,983,293,"1,025"
9,80,279,91,316,97,340,115,399,119,416,124,435,129,451,137,480,144,504,152,529,158,554,166,583,172,604,182,636,190,665,197,693,199,696,207,725,218,764,229,802,240,839,251,877,262,915,275,962,289,"1,010",302,"1,058",316,"1,106",329,"1,154"
10,88,311,100,351,108,379,127,444,132,463,139,484,143,501,153,533,160,561,168,588,176,616,184,647,192,672,202,707,212,740,219,769,220,772,230,806,242,849,254,890,266,933,278,974,290,"1,017",305,"1,069",321,"1,123",336,"1,176",351,"1,229",367,"1,283"
11,98,341,110,386,119,416,140,488,145,508,152,532,157,551,168,587,176,616,184,647,193,677,203,711,212,740,223,778,232,813,242,847,243,850,253,887,266,933,280,980,293,"1,025",307,"1,072",320,"1,118",336,"1,177",352,"1,235",370,"1,294",386,"1,352",403,"1,411"
12,107,373,120,421,130,454,152,532,158,554,166,580,171,601,183,640,192,672,202,706,212,740,221,776,230,806,242,849,253,887,264,923,265,927,276,968,291,"1,018",305,"1,068",320,"1,119",334,"1,169",348,"1,220",367,"1,284",385,"1,347",404,"1,412",421,"1,475",440,"1,539"
13,116,404,131,456,141,491,165,577,171,601,180,629,185,651,199,694,208,729,218,765,229,801,240,841,250,874,263,920,275,961,286,"1,000",287,"1,005",300,"1,048",315,"1,103",331,"1,157",346,"1,212",362,"1,267",377,"1,321",397,"1,391",417,"1,460",436,"1,528",457,"1,598",477,"1,667"
14,124,435,141,492,152,529,178,621,184,647,193,677,201,700,214,746,224,784,236,824,247,863,259,905,268,940,283,989,296,"1,035",308,"1,077",309,"1,082",323,"1,129",339,"1,188",356,"1,247",373,"1,306",389,"1,364",407,"1,423",428,"1,498",449,"1,572",470,"1,646",492,"1,720",513,"1,796"
15,133,466,151,527,163,567,190,665,199,693,207,725,215,751,229,800,240,840,252,883,264,924,277,970,288,"1,008",303,"1,060",316,"1,108",329,"1,154",332,"1,160",346,"1,210",363,"1,273",382,"1,335",399,"1,399",418,"1,462",435,"1,525",458,"1,605",481,"1,684",504,"1,764",527,"1,844",550,"1,923"
16,142,497,160,562,172,604,203,709,212,740,221,775,229,801,243,853,256,897,269,941,281,985,296,"1,035",308,"1,076",323,"1,131",338,"1,183",351,"1,231",353,"1,236",369,"1,291",388,"1,357",407,"1,425",427,"1,492",445,"1,559",465,"1,627",489,"1,712",514,"1,797",538,"1,882",562,"1,967",586,"2,052"
17,151,528,170,597,183,643,215,754,225,785,235,823,243,851,259,907,272,952,286,"1,000",299,"1,047",314,"1,100",326,"1,142",344,"1,202",359,"1,257",373,"1,308",375,"1,313",392,"1,371",412,"1,442",432,"1,514",453,"1,585",473,"1,656",494,"1,728",519,"1,819",545,"1,909",572,"2,000",597,"2,090",623,"2,180"
18,160,560,181,632,194,681,228,799,238,831,249,871,257,901,274,960,288,"1,008",302,"1,059",316,"1,108",333,"1,164",346,"1,210",363,"1,273",380,"1,331",396,"1,384",397,"1,391",415,"1,452",436,"1,527",458,"1,603",480,"1,678",501,"1,754",523,"1,829",550,"1,925",577,"2,021",604,"2,116",632,"2,212",660,"2,308"
19,169,590,191,668,205,718,241,842,251,878,263,920,272,951,289,"1,013",304,"1,065",320,"1,118",335,"1,171",351,"1,229",364,"1,276",384,"1,343",401,"1,404",418,"1,462",420,"1,468",437,"1,532",460,"1,612",483,"1,692",506,"1,772",529,"1,851",552,"1,931",580,"2,032",610,"2,134",638,"2,234",668,"2,336",696,"2,437"
20,178,622,201,703,216,756,253,887,264,924,276,968,286,"1,001",304,"1,067",320,"1,120",336,"1,176",352,"1,232",370,"1,294",384,"1,344",404,"1,414",422,"1,478",440,"1,538",442,"1,546",460,"1,612",484,"1,696",508,"1,780",532,"1,864",556,"1,948",580,"2,032",611,"2,139",641,"2,245",672,"2,352",703,"2,459",733,"2,565"
21,187,652,211,737,227,794,266,932,277,970,290,"1,016",300,"1,052",320,"1,120",336,"1,176",353,"1,235",370,"1,294",388,"1,358",404,"1,412",424,"1,485",444,"1,552",461,"1,616",464,"1,623",484,"1,693",509,"1,781",535,"1,870",560,"1,958",585,"2,047",610,"2,135",641,"2,246",674,"2,357",706,"2,470",737,"2,581",769,"2,693"
22,195,684,220,772,238,831,279,975,290,"1,017",304,"1,065",314,"1,102",335,"1,174",352,"1,233",370,"1,294",387,"1,355",407,"1,423",422,"1,478",444,"1,556",465,"1,627",483,"1,692",485,"1,700",507,"1,774",533,"1,867",560,"1,959",586,"2,051",612,"2,144",639,"2,236",672,"2,353",706,"2,470",740,"2,588",772,"2,704",806,"2,821"
23,204,715,231,807,249,869,291,"1,020",303,"1,063",317,"1,113",329,"1,152",350,"1,226",368,"1,288",386,"1,353",405,"1,417",425,"1,488",442,"1,546",465,"1,627",485,"1,700",505,"1,769",508,"1,777",530,"1,855",557,"1,952",585,"2,048",613,"2,145",640,"2,241",668,"2,338",703,"2,460",737,"2,582",772,"2,704",807,"2,828",842,"2,950"
24,213,746,241,842,260,908,304,"1,065",316,"1,108",332,"1,161",344,"1,201",365,"1,280",384,"1,344",404,"1,412",422,"1,478",444,"1,552",460,"1,612",484,"1,696",507,"1,774",527,"1,846",530,"1,855",553,"1,935",581,"2,036",611,"2,137",639,"2,237",668,"2,339",697,"2,439",733,"2,567",770,"2,695",806,"2,822",843,"2,950",879,"3,077"
25,223,777,251,878,271,945,316,"1,108",331,"1,155",346,"1,210",358,"1,251",381,"1,333",400,"1,401",420,"1,471",440,"1,540",463,"1,617",480,"1,680",505,"1,767",528,"1,848",550,"1,923",552,"1,932",576,"2,016",607,"2,121",636,"2,227",667,"2,331",696,"2,436",727,"2,541",764,"2,674",802,"2,807",840,"2,940",878,"3,073",916,"3,206"
26,231,808,261,913,280,983,329,"1,153",344,"1,201",359,"1,258",372,"1,301",396,"1,387",416,"1,456",437,"1,529",457,"1,601",480,"1,682",500,"1,748",525,"1,838",549,"1,922",572,"2,000",574,"2,009",599,"2,097",631,"2,206",661,"2,315",693,"2,424",724,"2,533",755,"2,642",794,"2,781",835,"2,919",874,"3,058",913,"3,196",952,"3,334"
27,240,839,271,948,291,"1,021",343,"1,198",357,"1,247",373,"1,307",386,"1,352",411,"1,440",432,"1,513",454,"1,588",476,"1,664",499,"1,747",518,"1,814",545,"1,909",571,"1,996",593,"2,077",596,"2,087",622,"2,177",655,"2,291",687,"2,404",719,"2,518",752,"2,631",784,"2,745",825,"2,888",866,"3,032",908,"3,176",948,"3,319",989,"3,463"
28,249,871,280,983,302,"1,058",355,"1,241",370,"1,294",387,"1,355",400,"1,402",427,"1,493",448,"1,569",470,"1,647",493,"1,725",517,"1,811",538,"1,882",565,"1,980",591,"2,069",615,"2,153",619,"2,164",645,"2,258",679,"2,376",712,"2,493",746,"2,611",780,"2,728",813,"2,846",855,"2,995",898,"3,144",940,"3,292",983,"3,442","1,025","3,590"
29,257,901,291,"1,018",313,"1,096",368,"1,286",383,"1,340",400,"1,403",415,"1,452",442,"1,547",465,"1,624",488,"1,706",511,"1,787",536,"1,875",556,"1,948",586,"2,050",612,"2,144",637,"2,231",640,"2,241",668,"2,339",703,"2,460",737,"2,582",772,"2,704",807,"2,825",842,"2,948",886,"3,101",931,"3,256",974,"3,410","1,019","3,565","1,063","3,719"
30,266,933,301,"1,054",324,"1,135",380,"1,331",396,"1,387",415,"1,452",429,"1,502",457,"1,600",480,"1,681",504,"1,765",528,"1,848",554,"1,941",576,"2,016",607,"2,121",634,"2,218",659,"2,307",662,"2,318",692,"2,420",728,"2,545",764,"2,672",800,"2,797",836,"2,924",872,"3,049",916,"3,208",962,"3,369","1,008","3,528","1,054","3,687","1,100","3,848"